,,F1_JN558066,F102_AJ291534,F5.2f_AJ291512,F5.2_AM748594,F5.2b_AM748595,F5.2e_AJ291533,F5.2c_AM748596,F5.2d_AJ291530,F5.2g_JN558072,F5.1_AM748592,F5.1a_AM748591,F5.1b_AJ291535,F5.1c_AM748593,F5.1d_JN558069,F2_AJ830908,F2a_AJ830911,F2b_AJ291521,F110_AJ291526,F4.7_AM748587,F111_AJ311949,F4.3_AM748578,F4.3a_AM748579,F4.3b_AM748580,F4.3c_AM748581,F4.1_AM748572,F4.1a_AM748573,F4.2_AM748574,F4.2c_AM748577,F4.2a_AM748575,F4.2b_AM748576,F4.6_AM748586,F4.4_AM748582,F4.4a_AM748583,F4.4b_AM748584,F4.8_AM748588,F4.8c_AJ291527,F4.8a_AM748589,F4.8b_AM748590,F4.5_AM748585,F3.1_AM748565,F3.1a_AM748566,F3.2_AM748567,F3.7_MT025195,F3.2a_AM748568,F3.8_MT025196,F3.3_AM748569,F3.4_AM748570,F3.4a_AM748571,F3.4b_AM748616
1,F1_JN558066,0,12,11,13,12,10,12,13,12,13,14,15,12,17,55,54,52,61,63,53,52,53,53,54,57,60,52,54,54,53,54,56,57,59,55,54,56,58,61,70,71,59,59,60,57,64,65,65,65
2,F102_AJ291534,12,0,2,6,5,3,5,6,3,11,12,13,13,15,54,53,52,62,64,56,55,56,56,56,60,63,55,57,57,56,57,54,59,59,58,56,59,61,63,68,69,59,58,61,59,64,65,65,65
3,F5.2f_AJ291512,11,2,0,8,7,5,7,8,5,10,11,12,12,14,53,52,51,61,63,55,54,55,55,55,59,62,54,56,56,55,56,52,58,57,57,55,58,60,62,67,68,58,57,60,58,63,64,64,64
4,F5.2_AM748594,13,6,8,0,1,3,3,4,5,15,16,17,13,17,53,52,51,64,66,56,55,56,56,56,60,63,55,55,55,54,55,52,57,57,60,59,61,63,61,65,66,56,57,58,58,61,62,62,62
5,F5.2b_AM748595,12,5,7,1,0,2,2,3,4,14,15,16,12,16,54,53,52,65,67,57,56,57,57,57,61,64,56,56,56,55,56,53,58,58,59,58,60,62,62,66,67,57,58,59,59,60,61,61,61
6,F5.2e_AJ291533,10,3,5,3,2,0,2,3,2,12,13,14,10,16,54,53,52,63,65,55,54,55,55,55,59,62,54,56,56,55,56,53,58,58,57,56,58,60,62,66,67,57,58,59,58,62,63,63,63
7,F5.2c_AM748596,12,5,7,3,2,2,0,1,4,14,15,16,12,18,56,55,54,65,65,56,56,57,57,55,61,64,56,58,58,57,58,55,60,60,59,58,60,62,63,67,68,57,58,59,60,62,63,63,63
8,F5.2d_AJ291530,13,6,8,4,3,3,1,0,5,15,16,17,13,19,56,55,54,64,64,55,55,56,56,54,60,63,56,57,57,56,57,54,59,59,58,57,59,61,62,68,69,58,59,60,61,62,64,64,64
9,F5.2g_JN558072,12,3,5,5,4,2,4,5,0,14,15,16,12,18,56,55,54,61,63,57,56,57,57,57,60,63,55,57,57,56,57,53,60,60,59,57,60,62,64,68,69,59,58,61,60,64,65,65,65
10,F5.1_AM748592,13,11,10,15,14,12,14,15,14,0,1,2,6,4,56,55,53,61,62,53,52,53,53,53,58,61,52,54,54,53,54,53,56,57,54,53,55,57,60,67,68,59,59,60,58,61,62,62,62
