"","A1_AF333505","A1.1_AF333504","A1.3_HE578976","A1.4_HE578977","A103_AB207206","A110_AB190282","A127_EF656429","A131_EF656432","A1a_EU449030","A1c","A1.2_AB207210","A104_AB207203","A108_AB207197","A109_AB190285","A106_AB207200","A107_AB207199","A111_AB190280","A12_EU792883","A129_EF656431","A105_AB207202","A9_EU449028","A14","A4_AF333509","A4a_AF499778","A4.3_FN429763","A10_EU792882","A138_EF378620","A118_AF180120","A119_AF180121","A120_AF180122","A11_EU449041","A116_AF183575","A141_EU074931","A150_EU074928","A6_AY686646","A143_EU074933","A3_AF333507","A145_EU074935","A147_EU074937","A149_EU074929","A151_EU074925","A155_EU074856","A3a_EU449035","A3b_EU449043","A148_EU074938","A152_EU074927","A16_EU792888","A7_AY239360","A8_AY258468","A15_EU792884","A15a_EU792885","A15c_EU792887","A121_DQ174722","A5_AF333508","A123_EF378618","A133_DQ174725","A112_AF184949","A113_AF184948","A101_AF427468","A135_DQ174727","A2_AF333506","A114_AF184941","A117_AF201746","A134_DQ174723","A115_AF180123","A136_DQ865210"
"A1_AF333505",0,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,2,2,1,2,2,9,7,8,8,4,5,2,8,13,20,15,14,15,14,14,13,14,14,14,14,14,14,12,14,14,14,12,12,16,15,17,14,12,20,53,48,51,52,52,53,54,55,55,56,68
"A1.1_AF333504",1,0,2,2,2,2,2,2,2,2,2,3,3,3,4,4,3,3,2,3,3,10,8,9,9,5,6,3,9,14,21,16,15,16,15,15,14,15,15,15,15,15,15,13,15,15,15,13,13,17,16,18,15,13,21,54,49,52,53,53,54,55,56,56,57,69
"A1.3_HE578976",1,2,0,2,2,2,2,2,2,2,2,3,3,3,4,4,3,3,2,3,3,10,8,8,9,5,6,3,9,14,21,16,15,16,15,15,14,15,15,15,15,15,15,13,15,15,15,13,13,17,16,18,15,13,21,52,47,50,51,51,52,53,54,54,55,68
"A1.4_HE578977",1,2,2,0,2,2,2,2,2,2,2,3,3,3,4,4,3,3,2,3,3,10,8,9,9,5,6,3,9,14,21,16,15,16,15,15,14,15,15,15,15,15,15,13,15,15,15,13,13,17,16,18,15,13,21,52,47,50,51,51,52,53,54,54,55,68
"A103_AB207206",1,2,2,2,0,2,2,2,2,2,2,3,3,3,4,3,2,3,2,3,3,10,8,9,9,5,6,3,9,14,21,16,15,16,15,15,14,15,15,15,15,15,15,13,15,15,15,13,13,17,16,18,15,13,21,54,49,52,53,53,54,55,56,56,57,69
"A110_AB190282",1,2,2,2,2,0,2,2,2,2,2,3,3,3,4,4,3,3,2,3,3,10,8,9,9,5,6,3,9,14,21,16,15,16,15,15,14,15,15,15,15,15,15,13,15,15,15,13,13,17,16,18,15,13,21,54,49,52,53,53,54,55,56,56,57,69
"A127_EF656429",1,2,2,2,2,2,0,2,2,2,2,3,3,3,4,4,3,3,2,3,3,10,8,9,9,5,6,3,9,14,21,16,15,16,15,15,14,15,15,15,15,15,15,13,15,15,15,13,13,17,16,18,15,13,21,54,49,52,53,53,54,55,56,56,57,68
"A131_EF656432",1,2,2,2,2,2,2,0,2,2,2,3,3,3,4,4,3,3,2,3,3,10,8,9,9,5,6,3,9,14,21,16,15,16,15,15,14,15,15,15,15,15,15,13,15,15,15,13,13,17,16,18,15,13,21,54,47,50,53,53,54,55,56,56,57,69
"A1a_EU449030",1,2,2,2,2,2,2,2,0,2,2,3,3,3,4,4,3,3,2,3,3,10,8,9,9,5,6,3,9,14,21,16,15,16,15,15,14,15,15,15,15,15,15,13,15,15,15,13,13,17,16,18,15,13,21,54,49,52,53,53,54,55,56,56,57,69
"A1c",1,2,2,2,2,2,2,2,2,0,2,3,3,3,4,4,3,3,2,3,3,9,7,8,8,5,6,3,9,13,21,16,15,16,15,15,14,15,15,15,15,15,15,13,15,15,15,13,13,17,16,18,15,13,21,53,48,51,52,52,53,54,55,55,56,68
"A1.2_AB207210",1,2,2,2,2,2,2,2,2,2,0,1,1,1,2,2,1,3,2,3,3,10,8,9,9,5,6,3,9,14,21,16,15,16,15,15,14,15,15,15,15,15,15,13,15,15,15,13,13,17,16,18,15,13,21,52,48,51,52,52,53,54,55,55,56,68
"A104_AB207203",2,3,3,3,3,3,3,3,3,3,1,0,2,2,3,3,2,4,3,4,4,11,9,10,10,6,7,4,10,15,22,17,16,17,16,16,15,16,16,16,16,16,16,14,16,16,16,14,14,18,17,19,16,14,22,53,49,52,53,53,54,55,56,56,57,69
"A108_AB207197",2,3,3,3,3,3,3,3,3,3,1,2,0,2,3,3,2,4,3,4,4,11,9,10,10,6,7,4,10,15,22,17,16,17,16,16,15,16,16,16,16,16,16,14,16,16,16,14,14,18,17,19,16,14,22,53,49,52,53,53,54,55,56,56,57,69
