"","B02_EU449078","B1_AF333511","B1.VII","B10_AF499787","B121_EU074870","B125_EU074865","B1a_AF499779","B1d_GU907633","B1e_GU907634","B1L_GU907639","B1m_GU907640","B24_GU907643","B36","B5_AF499781","B31_GU907645","B32_GU907647","B122_EU074871","B31a_GU907646","B7_AF499784","B16_AY258469","B1i_GU907636","B123_EU074872","B17_AY258470","B8_AF499785","B37_GU907650","B1g_GU907635","B13_EF450546","B1.IV","B11_AY239361","B1.III","B20_GU907642","B15_EF450626","B18_AY258471","B18a_AY258472","B19_DQ865212","B2_AF333512","B9_AF499786","B33_GU907648","B3_AF333514","B21_DQ865213","B23_EU449079","B30_GU907644","B6_AF499783","B1.VI","B1b_AF499780","B19a_JN558055","B1.V","B117_AF180124","B40_EU099825","B4_AF333510"
"B02_EU449078",0,34,34,34,35,34,35,35,35,34,35,35,35,33,35,35,35,34,35,35,35,35,36,35,35,35,36,35,36,30,36,32,30,31,29,30,29,30,32,31,33,35,30,36,36,31,40,37,35,47
"B1_AF333511",34,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2,2,3,3,1,5,1,3,8,8,9,7,8,8,9,11,10,12,14,8,2,5,14,6,5,10,20
"B1.VII",34,1,0,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,3,3,3,4,4,2,6,1,4,9,9,10,8,9,9,10,12,11,13,15,9,3,6,14,7,6,11,21
"B10_AF499787",34,1,2,0,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,3,3,3,4,4,2,6,1,4,9,9,10,8,9,9,10,12,11,13,15,9,3,6,15,7,6,11,21
"B121_EU074870",35,1,2,2,0,2,2,2,2,2,2,2,2,2,2,3,2,3,1,2,2,3,3,3,3,4,3,2,6,2,4,9,9,10,8,9,9,10,12,11,13,15,9,2,6,15,7,6,11,21
"B125_EU074865",34,1,2,2,2,0,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,3,3,3,4,4,2,6,2,4,9,9,10,8,9,9,10,12,11,13,15,9,3,6,15,7,6,11,21
"B1a_AF499779",35,1,2,2,2,2,0,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,3,3,3,4,4,2,6,2,4,9,9,10,8,9,9,10,12,11,13,15,9,3,6,15,7,6,11,21
"B1d_GU907633",35,1,2,2,2,2,2,0,2,2,2,2,2,2,2,3,2,3,2,2,2,3,3,3,3,4,4,2,6,2,4,9,9,10,8,9,9,10,12,10,13,15,9,3,6,15,7,6,11,19
"B1e_GU907634",35,1,2,2,2,2,2,2,0,2,2,2,2,2,2,3,2,3,2,2,2,3,3,3,3,4,4,2,6,2,4,9,9,10,8,9,9,10,12,10,13,15,9,3,6,15,7,6,11,21
"B1L_GU907639",34,1,2,2,2,2,2,2,2,0,2,2,2,2,2,3,2,3,2,2,2,3,3,1,3,2,4,2,6,2,4,9,9,10,8,9,9,10,12,11,13,15,9,3,4,15,7,6,11,21
"B1m_GU907640",35,1,2,2,2,2,2,2,2,2,0,2,2,2,2,3,2,3,2,2,2,3,3,3,3,4,4,2,6,2,4,9,9,10,8,9,9,10,12,11,13,15,9,3,6,15,7,6,11,21
"B24_GU907643",35,1,2,2,2,2,2,2,2,2,2,0,2,2,2,3,2,3,2,2,2,3,3,3,3,4,4,2,6,2,4,9,9,10,8,9,9,10,12,11,13,15,9,3,6,15,7,6,11,20
"B36",35,1,2,2,2,2,2,2,2,2,2,2,0,2,2,3,2,3,2,2,2,3,3,3,3,4,4,2,6,2,4,9,9,10,8,9,9,10,12,11,13,15,9,3,6,15,7,6,11,21
"B5_AF499781",33,1,2,2,2,2,2,2,2,2,2,2,2,0,2,3,2,3,2,2,2,3,3,3,3,4,4,2,4,2,4,7,7,8,6,7,7,8,10,9,11,13,7,3,6,13,7,6,10,19
"B31_GU907645",35,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,1,2,2,2,3,3,3,3,4,4,2,6,2,4,8,8,9,7,8,8,9,11,10,12,14,8,3,6,14,7,6,10,20
